Date,Deposit,Withdrawal,Account Balance,Savings
1/1/2019,,2114.56,1885.44,8500
1/2/2019,,127.99,1757.45,8500
1/3/2019,,7.19,1750.26,8500
1/4/2019,,8.88,1741.38,8500
1/5/2019,,8.31,1733.07,8500
1/6/2019,,6.56,1726.51,8500
1/7/2019,,8.77,1717.74,8500
1/8/2019,,5.18,1712.56,8500
1/9/2019,,112.10,1600.46,8500
1/10/2019,,7.78,1592.68,8500
1/11/2019,,7.17,1585.51,8500
1/12/2019,,10.45,1575.06,8500
1/13/2019,,5.15,1569.91,8500
1/14/2019,,9.25,1560.66,8500
1/15/2019,3995.0,10.20,4746.46,9299.00
1/16/2019,,126.47,4619.99,9299.00
1/17/2019,,5.66,4614.33,9299.00
1/18/2019,,10.51,4603.82,9299.00
1/19/2019,,8.23,4595.59,9299.00
1/20/2019,,7.50,4588.09,9299.00
1/21/2019,,5.55,4582.54,9299.00
1/22/2019,,8.56,4573.98,9299.00
1/23/2019,,110.70,4463.28,9299.00
1/24/2019,,7.86,4455.42,9299.00
1/25/2019,,10.49,4444.93,9299.00
1/26/2019,,7.97,4436.96,9299.00
1/27/2019,,5.27,4431.69,9299.00
1/28/2019,,10.00,4421.69,9299.00
1/29/2019,,7.22,4414.47,9299.00
1/30/2019,,131.69,4282.78,9299.00
1/31/2019,,10.70,4272.08,9299.00
2/1/2019,,2114.13,2157.95,9299.00
2/2/2019,,124.99,2032.96,9299.00
2/3/2019,,7.94,2025.02,9299.00
2/4/2019,,8.68,2016.34,9299.00
2/5/2019,,7.88,2008.46,9299.00
2/6/2019,,7.55,2000.91,9299.00
2/7/2019,,10.29,1990.62,9299.00
2/8/2019,,7.91,1982.71,9299.00
2/9/2019,,131.02,1851.69,9299.00
2/10/2019,,6.69,1845.00,9299.00
2/11/2019,,5.33,1839.67,9299.00
2/12/2019,,6.36,1833.31,9299.00
2/13/2019,,10.47,1822.84,9299.00
2/14/2019,,10.00,1812.84,9299.00
2/15/2019,3995.0,8.60,5000.24,10098.00
2/16/2019,,117.94,4882.30,10098.00
2/17/2019,,5.41,4876.89,10098.00
2/18/2019,,7.98,4868.91,10098.00
2/19/2019,,8.59,4860.32,10098.00
2/20/2019,,7.79,4852.53,10098.00
2/21/2019,,5.06,4847.47,10098.00
2/22/2019,,7.53,4839.94,10098.00
2/23/2019,,122.44,4717.50,10098.00
2/24/2019,,8.39,4709.11,10098.00
2/25/2019,,7.47,4701.64,10098.00
2/26/2019,,5.82,4695.82,10098.00
2/27/2019,,7.90,4687.92,10098.00
2/28/2019,,8.06,4679.86,10098.00
3/1/2019,,2118.00,2561.86,10098.00
3/2/2019,,133.95,2427.91,10098.00
3/3/2019,,6.60,2421.31,10098.00
3/4/2019,,6.47,2414.84,10098.00
3/5/2019,,7.42,2407.42,10098.00
3/6/2019,,6.80,2400.62,10098.00
3/7/2019,,9.23,2391.39,10098.00
3/8/2019,,6.17,2385.22,10098.00
3/9/2019,,123.66,2261.56,10098.00
3/10/2019,,5.29,2256.27,10098.00
3/11/2019,,9.16,2247.11,10098.00
3/12/2019,,9.63,2237.48,10098.00
3/13/2019,,10.47,2227.01,10098.00
3/14/2019,,7.61,2219.40,10098.00
3/15/2019,3995.0,10.70,5404.70,10897.00
3/16/2019,,122.65,5282.05,10897.00
3/17/2019,,6.81,5275.24,10897.00
3/18/2019,,6.95,5268.29,10897.00
3/19/2019,,10.80,5257.49,10897.00
3/20/2019,,9.25,5248.24,10897.00
3/21/2019,,5.79,5242.45,10897.00
3/22/2019,,10.60,5231.85,10897.00
3/23/2019,,132.58,5099.27,10897.00
3/24/2019,,10.68,5088.59,10897.00
3/25/2019,,6.12,5082.47,10897.00
3/26/2019,,9.65,5072.82,10897.00
3/27/2019,,5.95,5066.87,10897.00
3/28/2019,,5.28,5061.59,10897.00
3/29/2019,,7.44,5054.15,10897.00
3/30/2019,,132.73,4921.42,10897.00
3/31/2019,,9.93,4911.49,10897.00
4/1/2019,,2115.05,2796.44,10897.00
4/2/2019,,133.08,2663.36,10897.00
4/3/2019,,5.70,2657.66,10897.00
